Timestamp,UID,Time,Name,Target,Info,State,Version
3/7/2018 16:35:07,Linux-Chrome-026207011847685147,1520462107324,keydown,input#event-name.title.col-md-12,"{""which"":16}",,A
3/7/2018 16:35:08,Linux-Chrome-026207011847685147,1520462107722,keydown,input#event-name.title.col-md-12,"{""which"":69}",,A
3/7/2018 16:35:09,Linux-Chrome-026207011847685147,1520462108616,keydown,input#event-name.title.col-md-12,"{""which"":86}",,A
3/7/2018 16:35:09,Linux-Chrome-026207011847685147,1520462109084,keydown,input#event-name.title.col-md-12,"{""which"":69}",,A
3/7/2018 16:35:09,Linux-Chrome-026207011847685147,1520462109217,keydown,input#event-name.title.col-md-12,"{""which"":78}",,A
3/7/2018 16:35:10,Linux-Chrome-026207011847685147,1520462109289,keydown,input#event-name.title.col-md-12,"{""which"":84}",,A
3/7/2018 16:35:11,Linux-Chrome-026207011847685147,1520462110541,keydown,input#event-name.title.col-md-12,"{""which"":32}",,A
3/7/2018 16:35:11,Linux-Chrome-026207011847685147,1520462110685,keydown,input#event-name.title.col-md-12,"{""which"":49}",,A
3/7/2018 16:35:11,Linux-Chrome-026207011847685147,1520462111059,keydown,input#event-name.title.col-md-12,"{""which"":9}",,A
3/7/2018 16:35:12,Linux-Chrome-026207011847685147,1520462111431,keydown,input#event-location.col-md-12,"{""which"":16}",,A
3/7/2018 16:35:12,Linux-Chrome-026207011847685147,1520462111808,keydown,input#event-location.col-md-12,"{""which"":76}",,A
3/7/2018 16:35:12,Linux-Chrome-026207011847685147,1520462112023,keydown,input#event-location.col-md-12,"{""which"":79}",,A
3/7/2018 16:35:12,Linux-Chrome-026207011847685147,1520462112205,keydown,input#event-location.col-md-12,"{""which"":67}",,A
3/7/2018 16:35:13,Linux-Chrome-026207011847685147,1520462112366,keydown,input#event-location.col-md-12,"{""which"":65}",,A
3/7/2018 16:35:13,Linux-Chrome-026207011847685147,1520462112668,keydown,input#event-location.col-md-12,"{""which"":84}",,A
3/7/2018 16:35:13,Linux-Chrome-026207011847685147,1520462112808,keydown,input#event-location.col-md-12,"{""which"":73}",,A
3/7/2018 16:35:13,Linux-Chrome-026207011847685147,1520462112842,keydown,input#event-location.col-md-12,"{""which"":79}",,A
3/7/2018 16:35:13,Linux-Chrome-026207011847685147,1520462112992,keydown,input#event-location.col-md-12,"{""which"":78}",,A
3/7/2018 16:35:13,Linux-Chrome-026207011847685147,1520462113129,keydown,input#event-location.col-md-12,"{""which"":32}",,A
3/7/2018 16:35:14,Linux-Chrome-026207011847685147,1520462113747,keydown,input#event-location.col-md-12,"{""which"":49}",,A
3/7/2018 16:35:16,Linux-Chrome-026207011847685147,1520462115590,mousedown,input#all-day-event-checkbox,"{""which"":1,""pageX"":598,""pageY"":151}",,A
3/7/2018 16:35:17,Linux-Chrome-026207011847685147,1520462116439,mousedown,input#all-day-event-date,"{""which"":1,""pageX"":623,""pageY"":180}",,A
3/7/2018 16:35:18,Linux-Chrome-026207011847685147,1520462117743,mousedown,td.xdsoft_date.xdsoft_day_of_week3.xdsoft_current.xdsoft_today div,"{""which"":1,""pageX"":712,""pageY"":300}",,A
3/7/2018 16:35:19,Linux-Chrome-026207011847685147,1520462119017,mousedown,button#create-event-button.btn.btn-secondary,"{""which"":1,""pageX"":698,""pageY"":259}",,A
3/7/2018 16:35:21,Linux-Chrome-026207011847685147,1520462121081,mousedown,input#event-name.title.col-md-12,"{""which"":1,""pageX"":598,""pageY"":72}",,A
3/7/2018 16:35:22,Linux-Chrome-026207011847685147,1520462121889,keydown,input#event-name.title.col-md-12,"{""which"":16}",,A
3/7/2018 16:35:22,Linux-Chrome-026207011847685147,1520462122190,keydown,input#event-name.title.col-md-12,"{""which"":69}",,A
3/7/2018 16:35:23,Linux-Chrome-026207011847685147,1520462122439,keydown,input#event-name.title.col-md-12,"{""which"":86}",,A
3/7/2018 16:35:23,Linux-Chrome-026207011847685147,1520462122534,keydown,input#event-name.title.col-md-12,"{""which"":69}",,A
3/7/2018 16:35:23,Linux-Chrome-026207011847685147,1520462122662,keydown,input#event-name.title.col-md-12,"{""which"":78}",,A
3/7/2018 16:35:23,Linux-Chrome-026207011847685147,1520462122777,keydown,input#event-name.title.col-md-12,"{""which"":84}",,A
3/7/2018 16:35:23,Linux-Chrome-026207011847685147,1520462122896,keydown,input#event-name.title.col-md-12,"{""which"":32}",,A
3/7/2018 16:35:24,Linux-Chrome-026207011847685147,1520462123694,keydown,input#event-name.title.col-md-12,"{""which"":50}",,A
3/7/2018 16:35:25,Linux-Chrome-026207011847685147,1520462124766,keydown,input#event-name.title.col-md-12,"{""which"":9}",,A
3/7/2018 16:35:25,Linux-Chrome-026207011847685147,1520462125129,keydown,input#event-location.col-md-12,"{""which"":16}",,A
3/7/2018 16:35:26,Linux-Chrome-026207011847685147,1520462125440,keydown,input#event-location.col-md-12,"{""which"":76}",,A
3/7/2018 16:35:26,Linux-Chrome-026207011847685147,1520462125626,keydown,input#event-location.col-md-12,"{""which"":79}",,A
3/7/2018 16:35:26,Linux-Chrome-026207011847685147,1520462125820,keydown,input#event-location.col-md-12,"{""which"":67}",,A
3/7/2018 16:35:26,Linux-Chrome-026207011847685147,1520462125935,keydown,input#event-location.col-md-12,"{""which"":65}",,A
3/7/2018 16:35:26,Linux-Chrome-026207011847685147,1520462126232,keydown,input#event-location.col-md-12,"{""which"":84}",,A
3/7/2018 16:35:27,Linux-Chrome-026207011847685147,1520462126373,keydown,input#event-location.col-md-12,"{""which"":73}",,A
3/7/2018 16:35:27,Linux-Chrome-026207011847685147,1520462126428,keydown,input#event-location.col-md-12,"{""which"":79}",,A
3/7/2018 16:35:27,Linux-Chrome-026207011847685147,1520462126550,keydown,input#event-location.col-md-12,"{""which"":78}",,A
3/7/2018 16:35:27,Linux-Chrome-026207011847685147,1520462126745,keydown,input#event-location.col-md-12,"{""which"":32}",,A
3/7/2018 16:35:28,Linux-Chrome-026207011847685147,1520462127478,keydown,input#event-location.col-md-12,"{""which"":50}",,A
3/7/2018 16:35:31,Linux-Chrome-026207011847685147,1520462130775,mousedown,input#all-day-event-checkbox,"{""which"":1,""pageX"":602,""pageY"":152}",,A
3/7/2018 16:35:32,Linux-Chrome-026207011847685147,1520462131787,mousedown,input#event-start-date,"{""which"":1,""pageX"":630,""pageY"":186}",,A
3/7/2018 16:35:34,Linux-Chrome-026207011847685147,1520462133402,mousedown,td.xdsoft_date.xdsoft_day_of_week3.xdsoft_current.xdsoft_today div,"{""which"":1,""pageX"":722,""pageY"":300}",,A
3/7/2018 16:35:35,Linux-Chrome-026207011847685147,1520462134764,mousedown,div.xdsoft_scrollbar,"{""which"":1,""pageX"":890,""pageY"":250}",,A
3/7/2018 16:35:38,Linux-Chrome-026207011847685147,1520462138067,mousedown,div.xdsoft_time.xdsoft_current,"{""which"":1,""pageX"":861,""pageY"":248}",,A
3/7/2018 16:35:39,Linux-Chrome-026207011847685147,1520462139230,mousedown,input#event-end-date,"{""which"":1,""pageX"":685,""pageY"":211}",,A
3/7/2018 16:35:41,Linux-Chrome-026207011847685147,1520462140880,mousedown,td.xdsoft_date.xdsoft_day_of_week6.xdsoft_weekend div,"{""which"":1,""pageX"":811,""pageY"":327}",,A
3/7/2018 16:35:43,Linux-Chrome-026207011847685147,1520462142236,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":876,""pageY"":297}",,A
3/7/2018 16:35:44,Linux-Chrome-026207011847685147,1520462143808,mousedown,button#create-event-button.btn.btn-secondary,"{""which"":1,""pageX"":688,""pageY"":286}",,A
3/7/2018 16:35:45,Linux-Chrome-026207011847685147,1520462145258,mousedown,input#event-name.title.col-md-12,"{""which"":1,""pageX"":608,""pageY"":79}",,A
3/7/2018 16:35:46,Linux-Chrome-026207011847685147,1520462145791,keydown,input#event-name.title.col-md-12,"{""which"":16}",,A
3/7/2018 16:35:46,Linux-Chrome-026207011847685147,1520462146079,keydown,input#event-name.title.col-md-12,"{""which"":69}",,A
3/7/2018 16:35:47,Linux-Chrome-026207011847685147,1520462146319,keydown,input#event-name.title.col-md-12,"{""which"":86}",,A
3/7/2018 16:35:47,Linux-Chrome-026207011847685147,1520462146443,keydown,input#event-name.title.col-md-12,"{""which"":69}",,A
3/7/2018 16:35:47,Linux-Chrome-026207011847685147,1520462146630,keydown,input#event-name.title.col-md-12,"{""which"":84}",,A
3/7/2018 16:35:47,Linux-Chrome-026207011847685147,1520462146539,keydown,input#event-name.title.col-md-12,"{""which"":78}",,A
3/7/2018 16:35:47,Linux-Chrome-026207011847685147,1520462146866,keydown,input#event-name.title.col-md-12,"{""which"":32}",,A
3/7/2018 16:35:48,Linux-Chrome-026207011847685147,1520462147541,keydown,input#event-name.title.col-md-12,"{""which"":51}",,A
3/7/2018 16:35:49,Linux-Chrome-026207011847685147,1520462148498,mousedown,input#event-location.col-md-12,"{""which"":1,""pageX"":586,""pageY"":106}",,A
3/7/2018 16:35:49,Linux-Chrome-026207011847685147,1520462148944,keydown,input#event-location.col-md-12,"{""which"":16}",,A
3/7/2018 16:35:50,Linux-Chrome-026207011847685147,1520462149306,keydown,input#event-location.col-md-12,"{""which"":76}",,A
3/7/2018 16:35:50,Linux-Chrome-026207011847685147,1520462149479,keydown,input#event-location.col-md-12,"{""which"":79}",,A
3/7/2018 16:35:50,Linux-Chrome-026207011847685147,1520462149606,keydown,input#event-location.col-md-12,"{""which"":67}",,A
3/7/2018 16:35:50,Linux-Chrome-026207011847685147,1520462149676,keydown,input#event-location.col-md-12,"{""which"":65}",,A
3/7/2018 16:35:50,Linux-Chrome-026207011847685147,1520462149949,keydown,input#event-location.col-md-12,"{""which"":84}",,A
3/7/2018 16:35:50,Linux-Chrome-026207011847685147,1520462150091,keydown,input#event-location.col-md-12,"{""which"":73}",,A
3/7/2018 16:35:50,Linux-Chrome-026207011847685147,1520462150107,keydown,input#event-location.col-md-12,"{""which"":79}",,A
3/7/2018 16:35:51,Linux-Chrome-026207011847685147,1520462150238,keydown,input#event-location.col-md-12,"{""which"":78}",,A
3/7/2018 16:35:51,Linux-Chrome-026207011847685147,1520462150349,keydown,input#event-location.col-md-12,"{""which"":32}",,A
3/7/2018 16:35:51,Linux-Chrome-026207011847685147,1520462150824,keydown,input#event-location.col-md-12,"{""which"":51}",,A
3/7/2018 16:35:54,Linux-Chrome-026207011847685147,1520462153836,mousedown,input#event-start-date,"{""which"":1,""pageX"":629,""pageY"":194}",,A
3/7/2018 16:35:56,Linux-Chrome-026207011847685147,1520462155591,mousedown,td.xdsoft_date.xdsoft_day_of_week2 div,"{""which"":1,""pageX"":694,""pageY"":293}",,A
3/7/2018 16:35:57,Linux-Chrome-026207011847685147,1520462156691,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":874,""pageY"":304}",,A
3/7/2018 16:35:59,Linux-Chrome-026207011847685147,1520462158280,mousedown,input#event-end-date,"{""which"":1,""pageX"":724,""pageY"":219}",,A
3/7/2018 16:36:00,Linux-Chrome-026207011847685147,1520462159419,mousedown,td.xdsoft_date.xdsoft_day_of_week5 div,"{""which"":1,""pageX"":785,""pageY"":379}",,A
3/7/2018 16:36:01,Linux-Chrome-026207011847685147,1520462160321,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":864,""pageY"":379}",,A
3/7/2018 16:36:02,Linux-Chrome-026207011847685147,1520462161629,mousedown,select#recurrent-event-type-selector,"{""which"":1,""pageX"":675,""pageY"":247}",,A
3/7/2018 16:36:04,Linux-Chrome-026207011847685147,1520462164184,mousedown,input#recurrent-event-end-date,"{""which"":1,""pageX"":659,""pageY"":280}",,A
3/7/2018 16:36:07,Linux-Chrome-026207011847685147,1520462166363,mousedown,td.xdsoft_date.xdsoft_day_of_week5 div,"{""which"":1,""pageX"":771,""pageY"":403}",,A
3/7/2018 16:36:07,Linux-Chrome-026207011847685147,1520462167187,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":843,""pageY"":383}",,A
3/7/2018 16:36:09,Linux-Chrome-026207011847685147,1520462168399,mousedown,button#create-event-button.btn.btn-secondary,"{""which"":1,""pageX"":702,""pageY"":331}",,A
3/7/2018 16:36:10,Linux-Chrome-026207011847685147,1520462170214,mousedown,input#event-name.title.col-md-12,"{""which"":1,""pageX"":606,""pageY"":77}",,A
3/7/2018 16:36:11,Linux-Chrome-026207011847685147,1520462170772,keydown,input#event-name.title.col-md-12,"{""which"":16}",,A
3/7/2018 16:36:11,Linux-Chrome-026207011847685147,1520462171071,keydown,input#event-name.title.col-md-12,"{""which"":69}",,A
3/7/2018 16:36:12,Linux-Chrome-026207011847685147,1520462171347,keydown,input#event-name.title.col-md-12,"{""which"":86}",,A
3/7/2018 16:36:12,Linux-Chrome-026207011847685147,1520462171463,keydown,input#event-name.title.col-md-12,"{""which"":69}",,A
3/7/2018 16:36:12,Linux-Chrome-026207011847685147,1520462171608,keydown,input#event-name.title.col-md-12,"{""which"":78}",,A
3/7/2018 16:36:12,Linux-Chrome-026207011847685147,1520462171726,keydown,input#event-name.title.col-md-12,"{""which"":84}",,A
3/7/2018 16:36:12,Linux-Chrome-026207011847685147,1520462171812,keydown,input#event-name.title.col-md-12,"{""which"":32}",,A
3/7/2018 16:36:13,Linux-Chrome-026207011847685147,1520462172687,keydown,input#event-name.title.col-md-12,"{""which"":52}",,A
3/7/2018 16:36:13,Linux-Chrome-026207011847685147,1520462173058,keydown,input#event-name.title.col-md-12,"{""which"":9}",,A
3/7/2018 16:36:14,Linux-Chrome-026207011847685147,1520462173415,keydown,input#event-location.col-md-12,"{""which"":16}",,A
3/7/2018 16:36:14,Linux-Chrome-026207011847685147,1520462173747,keydown,input#event-location.col-md-12,"{""which"":76}",,A
3/7/2018 16:36:14,Linux-Chrome-026207011847685147,1520462173914,keydown,input#event-location.col-md-12,"{""which"":79}",,A
3/7/2018 16:36:14,Linux-Chrome-026207011847685147,1520462174066,keydown,input#event-location.col-md-12,"{""which"":67}",,A
3/7/2018 16:36:14,Linux-Chrome-026207011847685147,1520462174120,keydown,input#event-location.col-md-12,"{""which"":65}",,A
3/7/2018 16:36:15,Linux-Chrome-026207011847685147,1520462174395,keydown,input#event-location.col-md-12,"{""which"":84}",,A
3/7/2018 16:36:15,Linux-Chrome-026207011847685147,1520462174532,keydown,input#event-location.col-md-12,"{""which"":79}",,A
3/7/2018 16:36:15,Linux-Chrome-026207011847685147,1520462174480,keydown,input#event-location.col-md-12,"{""which"":73}",,A
3/7/2018 16:36:15,Linux-Chrome-026207011847685147,1520462174655,keydown,input#event-location.col-md-12,"{""which"":78}",,A
3/7/2018 16:36:15,Linux-Chrome-026207011847685147,1520462174742,keydown,input#event-location.col-md-12,"{""which"":32}",,A
3/7/2018 16:36:15,Linux-Chrome-026207011847685147,1520462175183,keydown,input#event-location.col-md-12,"{""which"":52}",,A
3/7/2018 16:36:17,Linux-Chrome-026207011847685147,1520462176632,mousedown,input#event-start-date,"{""which"":1,""pageX"":650,""pageY"":177}",,A
3/7/2018 16:36:19,Linux-Chrome-026207011847685147,1520462178308,mousedown,td.xdsoft_date.xdsoft_day_of_week1 div,"{""which"":1,""pageX"":665,""pageY"":298}",,A
3/7/2018 16:36:20,Linux-Chrome-026207011847685147,1520462179360,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":860,""pageY"":288}",,A
3/7/2018 16:36:21,Linux-Chrome-026207011847685147,1520462180760,mousedown,input#event-end-date,"{""which"":1,""pageX"":688,""pageY"":210}",,A
3/7/2018 16:36:22,Linux-Chrome-026207011847685147,1520462181638,mousedown,td.xdsoft_date.xdsoft_day_of_week2 div,"{""which"":1,""pageX"":687,""pageY"":381}",,A
3/7/2018 16:36:23,Linux-Chrome-026207011847685147,1520462182776,mousedown,div.xdsoft_time.xdsoft_current,"{""which"":1,""pageX"":852,""pageY"":374}",,A
3/7/2018 16:36:25,Linux-Chrome-026207011847685147,1520462184751,mousedown,select#recurrent-event-type-selector,"{""which"":1,""pageX"":643,""pageY"":243}",,A
3/7/2018 16:36:27,Linux-Chrome-026207011847685147,1520462187002,mousedown,input#recurrent-event-end-date,"{""which"":1,""pageX"":679,""pageY"":268}",,A
3/7/2018 16:36:28,Linux-Chrome-026207011847685147,1520462188052,mousedown,td.xdsoft_date.xdsoft_day_of_week4 div,"{""which"":1,""pageX"":738,""pageY"":441}",,A
3/7/2018 16:36:29,Linux-Chrome-026207011847685147,1520462188865,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":867,""pageY"":441}",,A
3/7/2018 16:36:31,Linux-Chrome-026207011847685147,1520462190406,mousedown,button#create-event-button.btn.btn-secondary,"{""which"":1,""pageX"":723,""pageY"":339}",,A
3/7/2018 16:36:33,Linux-Chrome-026207011847685147,1520462192381,mousedown,input#event-name.title.col-md-12,"{""which"":1,""pageX"":601,""pageY"":74}",,A
3/7/2018 16:36:33,Linux-Chrome-026207011847685147,1520462193072,keydown,input#event-name.title.col-md-12,"{""which"":16}",,A
3/7/2018 16:36:34,Linux-Chrome-026207011847685147,1520462193410,keydown,input#event-name.title.col-md-12,"{""which"":69}",,A
3/7/2018 16:36:34,Linux-Chrome-026207011847685147,1520462193602,keydown,input#event-name.title.col-md-12,"{""which"":86}",,A
3/7/2018 16:36:34,Linux-Chrome-026207011847685147,1520462193679,keydown,input#event-name.title.col-md-12,"{""which"":69}",,A
3/7/2018 16:36:34,Linux-Chrome-026207011847685147,1520462193818,keydown,input#event-name.title.col-md-12,"{""which"":78}",,A
3/7/2018 16:36:34,Linux-Chrome-026207011847685147,1520462193907,keydown,input#event-name.title.col-md-12,"{""which"":84}",,A
3/7/2018 16:36:34,Linux-Chrome-026207011847685147,1520462194123,keydown,input#event-name.title.col-md-12,"{""which"":32}",,A
3/7/2018 16:36:35,Linux-Chrome-026207011847685147,1520462195092,keydown,input#event-name.title.col-md-12,"{""which"":53}",,A
3/7/2018 16:36:36,Linux-Chrome-026207011847685147,1520462195547,keydown,input#event-name.title.col-md-12,"{""which"":9}",,A
3/7/2018 16:36:36,Linux-Chrome-026207011847685147,1520462195889,keydown,input#event-location.col-md-12,"{""which"":16}",,A
3/7/2018 16:36:37,Linux-Chrome-026207011847685147,1520462196493,keydown,input#event-location.col-md-12,"{""which"":69}",,A
3/7/2018 16:36:37,Linux-Chrome-026207011847685147,1520462196772,keydown,input#event-location.col-md-12,"{""which"":86}",,A
3/7/2018 16:36:37,Linux-Chrome-026207011847685147,1520462196899,keydown,input#event-location.col-md-12,"{""which"":69}",,A
3/7/2018 16:36:37,Linux-Chrome-026207011847685147,1520462197041,keydown,input#event-location.col-md-12,"{""which"":78}",,A
3/7/2018 16:36:37,Linux-Chrome-026207011847685147,1520462197178,keydown,input#event-location.col-md-12,"{""which"":84}",,A
3/7/2018 16:36:45,Linux-Chrome-026207011847685147,1520462204564,keydown,input#event-location.col-md-12,"{""which"":32}",,A
3/7/2018 16:36:45,Linux-Chrome-026207011847685147,1520462205061,keydown,input#event-location.col-md-12,"{""which"":53}",,A
3/7/2018 16:36:47,Linux-Chrome-026207011847685147,1520462206468,mousedown,input#event-start-date,"{""which"":1,""pageX"":621,""pageY"":188}",,A
3/7/2018 16:36:48,Linux-Chrome-026207011847685147,1520462207417,mousedown,td.xdsoft_date.xdsoft_day_of_week3 div,"{""which"":1,""pageX"":723,""pageY"":311}",,A
3/7/2018 16:36:49,Linux-Chrome-026207011847685147,1520462208705,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":868,""pageY"":320}",,A
3/7/2018 16:36:50,Linux-Chrome-026207011847685147,1520462209907,mousedown,input#event-end-date,"{""which"":1,""pageX"":725,""pageY"":221}",,A
3/7/2018 16:36:51,Linux-Chrome-026207011847685147,1520462211006,mousedown,td.xdsoft_date.xdsoft_day_of_week5 div,"{""which"":1,""pageX"":793,""pageY"":401}",,A
3/7/2018 16:36:52,Linux-Chrome-026207011847685147,1520462211719,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":856,""pageY"":401}",,A
3/7/2018 16:36:53,Linux-Chrome-026207011847685147,1520462212778,mousedown,select#recurrent-event-type-selector,"{""which"":1,""pageX"":669,""pageY"":245}",,A
3/7/2018 16:36:55,Linux-Chrome-026207011847685147,1520462214795,mousedown,input#recurrent-event-end-date,"{""which"":1,""pageX"":706,""pageY"":267}",,A
3/7/2018 16:36:56,Linux-Chrome-026207011847685147,1520462215860,mousedown,td.xdsoft_date.xdsoft_day_of_week5,"{""which"":1,""pageX"":788,""pageY"":448}",,A
3/7/2018 16:36:57,Linux-Chrome-026207011847685147,1520462216497,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":867,""pageY"":456}",,A
3/7/2018 16:36:58,Linux-Chrome-026207011847685147,1520462218057,mousedown,button#create-event-button.btn.btn-secondary,"{""which"":1,""pageX"":725,""pageY"":347}",,A
3/7/2018 16:37:00,Linux-Chrome-026207011847685147,1520462219395,mousedown,input#event-name.title.col-md-12,"{""which"":1,""pageX"":581,""pageY"":67}",,A
3/7/2018 16:37:00,Linux-Chrome-026207011847685147,1520462220102,keydown,input#event-name.title.col-md-12,"{""which"":16}",,A
3/7/2018 16:37:01,Linux-Chrome-026207011847685147,1520462220376,keydown,input#event-name.title.col-md-12,"{""which"":69}",,A
3/7/2018 16:37:01,Linux-Chrome-026207011847685147,1520462220600,keydown,input#event-name.title.col-md-12,"{""which"":86}",,A
3/7/2018 16:37:01,Linux-Chrome-026207011847685147,1520462220723,keydown,input#event-name.title.col-md-12,"{""which"":69}",,A
3/7/2018 16:37:01,Linux-Chrome-026207011847685147,1520462220849,keydown,input#event-name.title.col-md-12,"{""which"":78}",,A
3/7/2018 16:37:01,Linux-Chrome-026207011847685147,1520462220938,keydown,input#event-name.title.col-md-12,"{""which"":84}",,A
3/7/2018 16:37:01,Linux-Chrome-026207011847685147,1520462221043,keydown,input#event-name.title.col-md-12,"{""which"":32}",,A
3/7/2018 16:37:02,Linux-Chrome-026207011847685147,1520462222036,keydown,input#event-name.title.col-md-12,"{""which"":54}",,A
3/7/2018 16:37:03,Linux-Chrome-026207011847685147,1520462222439,keydown,input#event-name.title.col-md-12,"{""which"":9}",,A
3/7/2018 16:37:03,Linux-Chrome-026207011847685147,1520462222816,keydown,input#event-location.col-md-12,"{""which"":16}",,A
3/7/2018 16:37:04,Linux-Chrome-026207011847685147,1520462223297,keydown,input#event-location.col-md-12,"{""which"":76}",,A
3/7/2018 16:37:04,Linux-Chrome-026207011847685147,1520462223455,keydown,input#event-location.col-md-12,"{""which"":79}",,A
3/7/2018 16:37:04,Linux-Chrome-026207011847685147,1520462223583,keydown,input#event-location.col-md-12,"{""which"":67}",,A
3/7/2018 16:37:04,Linux-Chrome-026207011847685147,1520462223646,keydown,input#event-location.col-md-12,"{""which"":65}",,A
3/7/2018 16:37:04,Linux-Chrome-026207011847685147,1520462223894,keydown,input#event-location.col-md-12,"{""which"":84}",,A
3/7/2018 16:37:04,Linux-Chrome-026207011847685147,1520462223967,keydown,input#event-location.col-md-12,"{""which"":73}",,A
3/7/2018 16:37:04,Linux-Chrome-026207011847685147,1520462224030,keydown,input#event-location.col-md-12,"{""which"":79}",,A
3/7/2018 16:37:04,Linux-Chrome-026207011847685147,1520462224128,keydown,input#event-location.col-md-12,"{""which"":78}",,A
3/7/2018 16:37:04,Linux-Chrome-026207011847685147,1520462224240,keydown,input#event-location.col-md-12,"{""which"":32}",,A
3/7/2018 16:37:05,Linux-Chrome-026207011847685147,1520462224608,keydown,input#event-location.col-md-12,"{""which"":54}",,A
3/7/2018 16:37:06,Linux-Chrome-026207011847685147,1520462225866,mousedown,input#event-start-date,"{""which"":1,""pageX"":632,""pageY"":192}",,A
3/7/2018 16:37:08,Linux-Chrome-026207011847685147,1520462227367,mousedown,td.xdsoft_date.xdsoft_day_of_week4 div,"{""which"":1,""pageX"":741,""pageY"":325}",,A
3/7/2018 16:37:08,Linux-Chrome-026207011847685147,1520462228231,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":860,""pageY"":302}",,A
3/7/2018 16:37:10,Linux-Chrome-026207011847685147,1520462229371,mousedown,input#event-end-date,"{""which"":1,""pageX"":702,""pageY"":219}",,A
3/7/2018 16:37:11,Linux-Chrome-026207011847685147,1520462230431,mousedown,td.xdsoft_date.xdsoft_day_of_week6.xdsoft_weekend div,"{""which"":1,""pageX"":810,""pageY"":397}",,A
3/7/2018 16:37:11,Linux-Chrome-026207011847685147,1520462231081,mousedown,div.xdsoft_time.xdsoft_current,"{""which"":1,""pageX"":859,""pageY"":403}",,A
3/7/2018 16:37:12,Linux-Chrome-026207011847685147,1520462232144,mousedown,select#recurrent-event-type-selector,"{""which"":1,""pageX"":667,""pageY"":243}",,A
3/7/2018 16:37:14,Linux-Chrome-026207011847685147,1520462234191,mousedown,input#recurrent-event-end-date,"{""which"":1,""pageX"":654,""pageY"":276}",,A
3/7/2018 16:37:17,Linux-Chrome-026207011847685147,1520462236247,mousedown,td.xdsoft_date.xdsoft_day_of_week6.xdsoft_weekend div,"{""which"":1,""pageX"":808,""pageY"":458}",,A
3/7/2018 16:37:17,Linux-Chrome-026207011847685147,1520462236868,mousedown,div.xdsoft_time.xdsoft_current,"{""which"":1,""pageX"":853,""pageY"":458}",,A
3/7/2018 16:37:18,Linux-Chrome-026207011847685147,1520462238135,mousedown,button#create-event-button.btn.btn-secondary,"{""which"":1,""pageX"":709,""pageY"":333}",,A
3/7/2018 16:37:20,Linux-Chrome-026207011847685147,1520462239661,mousedown,input#event-name.title.col-md-12,"{""which"":1,""pageX"":610,""pageY"":76}",,A
3/7/2018 16:37:20,Linux-Chrome-026207011847685147,1520462240177,keydown,input#event-name.title.col-md-12,"{""which"":16}",,A
3/7/2018 16:37:21,Linux-Chrome-026207011847685147,1520462240763,keydown,input#event-name.title.col-md-12,"{""which"":69}",,A
