Timestamp,UID,Time,Name,Target,Info,State,Version
3/7/2018 16:39:29,Linux-Chrome-026207011847685147,1520462368637,keydown,input#event-location.col-md-12,"{""which"":79}",#new-event-text,B
3/7/2018 16:39:29,Linux-Chrome-026207011847685147,1520462368768,keydown,input#event-location.col-md-12,"{""which"":67}",#new-event-text,B
3/7/2018 16:39:29,Linux-Chrome-026207011847685147,1520462368807,keydown,input#event-location.col-md-12,"{""which"":65}",#new-event-text,B
3/7/2018 16:39:29,Linux-Chrome-026207011847685147,1520462369103,keydown,input#event-location.col-md-12,"{""which"":84}",#new-event-text,B
3/7/2018 16:39:29,Linux-Chrome-026207011847685147,1520462369186,keydown,input#event-location.col-md-12,"{""which"":73}",#new-event-text,B
3/7/2018 16:39:30,Linux-Chrome-026207011847685147,1520462369252,keydown,input#event-location.col-md-12,"{""which"":79}",#new-event-text,B
3/7/2018 16:39:30,Linux-Chrome-026207011847685147,1520462369360,keydown,input#event-location.col-md-12,"{""which"":78}",#new-event-text,B
3/7/2018 16:39:30,Linux-Chrome-026207011847685147,1520462369491,keydown,input#event-location.col-md-12,"{""which"":32}",#new-event-text,B
3/7/2018 16:39:30,Linux-Chrome-026207011847685147,1520462370178,keydown,input#event-location.col-md-12,"{""which"":50}",#new-event-text,B
3/7/2018 16:39:32,Linux-Chrome-026207011847685147,1520462371989,mousedown,input#event-start-date,"{""which"":1,""pageX"":626,""pageY"":294}",#new-event-text,B
3/7/2018 16:39:33,Linux-Chrome-026207011847685147,1520462373264,mousedown,td.xdsoft_date.xdsoft_day_of_week3.xdsoft_current.xdsoft_today div,"{""which"":1,""pageX"":717,""pageY"":406}",#new-event-text,B
3/7/2018 16:39:35,Linux-Chrome-026207011847685147,1520462374289,mousedown,div.xdsoft_time.xdsoft_current,"{""which"":1,""pageX"":872,""pageY"":352}",#new-event-text,B
3/7/2018 16:39:36,Linux-Chrome-026207011847685147,1520462375389,mousedown,td.xdsoft_date.xdsoft_day_of_week4 div,"{""which"":1,""pageX"":752,""pageY"":482}",#new-event-text,B
3/7/2018 16:39:36,Linux-Chrome-026207011847685147,1520462376117,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":840,""pageY"":477}",#new-event-text,B
3/7/2018 16:39:42,Linux-Chrome-026207011847685147,1520462381652,mousedown,button#create-event-button.btn.btn-secondary,"{""which"":1,""pageX"":684,""pageY"":394}",#new-event-text,B
3/7/2018 16:39:42,Linux-Chrome-026207011847685147,1520462381841,success,document,"{""passed"":true}",#new-event-text,B
3/7/2018 16:39:42,Linux-Chrome-026207011847685147,1520462381836,Create Event button click,document,"{""click"":true}",#new-event-text,B
3/7/2018 16:39:43,Linux-Chrome-026207011847685147,1520462382796,keydown,input#event-name..form-control.title.col-md-12,"{""which"":16}",#new-event-text,B
3/7/2018 16:39:44,Linux-Chrome-026207011847685147,1520462383392,keydown,input#event-name..form-control.title.col-md-12,"{""which"":69}",#new-event-text,B
3/7/2018 16:39:44,Linux-Chrome-026207011847685147,1520462383619,keydown,input#event-name..form-control.title.col-md-12,"{""which"":86}",#new-event-text,B
3/7/2018 16:39:44,Linux-Chrome-026207011847685147,1520462383743,keydown,input#event-name..form-control.title.col-md-12,"{""which"":69}",#new-event-text,B
3/7/2018 16:39:44,Linux-Chrome-026207011847685147,1520462383858,keydown,input#event-name..form-control.title.col-md-12,"{""which"":78}",#new-event-text,B
3/7/2018 16:39:44,Linux-Chrome-026207011847685147,1520462383976,keydown,input#event-name..form-control.title.col-md-12,"{""which"":84}",#new-event-text,B
3/7/2018 16:39:44,Linux-Chrome-026207011847685147,1520462384066,keydown,input#event-name..form-control.title.col-md-12,"{""which"":32}",#new-event-text,B
3/7/2018 16:39:45,Linux-Chrome-026207011847685147,1520462384796,keydown,input#event-name..form-control.title.col-md-12,"{""which"":51}",#new-event-text,B
3/7/2018 16:39:45,Linux-Chrome-026207011847685147,1520462385077,keydown,input#event-name..form-control.title.col-md-12,"{""which"":9}",#new-event-text,B
3/7/2018 16:39:46,Linux-Chrome-026207011847685147,1520462385436,keydown,input#event-location.col-md-12,"{""which"":16}",#new-event-text,B
3/7/2018 16:39:46,Linux-Chrome-026207011847685147,1520462385792,keydown,input#event-location.col-md-12,"{""which"":76}",#new-event-text,B
3/7/2018 16:39:46,Linux-Chrome-026207011847685147,1520462385988,keydown,input#event-location.col-md-12,"{""which"":79}",#new-event-text,B
3/7/2018 16:39:46,Linux-Chrome-026207011847685147,1520462386132,keydown,input#event-location.col-md-12,"{""which"":67}",#new-event-text,B
3/7/2018 16:39:46,Linux-Chrome-026207011847685147,1520462386185,keydown,input#event-location.col-md-12,"{""which"":65}",#new-event-text,B
3/7/2018 16:39:47,Linux-Chrome-026207011847685147,1520462386439,keydown,input#event-location.col-md-12,"{""which"":84}",#new-event-text,B
3/7/2018 16:39:47,Linux-Chrome-026207011847685147,1520462386581,keydown,input#event-location.col-md-12,"{""which"":73}",#new-event-text,B
3/7/2018 16:39:47,Linux-Chrome-026207011847685147,1520462386633,keydown,input#event-location.col-md-12,"{""which"":79}",#new-event-text,B
3/7/2018 16:39:47,Linux-Chrome-026207011847685147,1520462386728,keydown,input#event-location.col-md-12,"{""which"":78}",#new-event-text,B
3/7/2018 16:39:47,Linux-Chrome-026207011847685147,1520462386822,keydown,input#event-location.col-md-12,"{""which"":32}",#new-event-text,B
3/7/2018 16:39:48,Linux-Chrome-026207011847685147,1520462387533,keydown,input#event-location.col-md-12,"{""which"":51}",#new-event-text,B
3/7/2018 16:39:50,Linux-Chrome-026207011847685147,1520462389309,mousedown,input#event-start-date,"{""which"":1,""pageX"":638,""pageY"":296}",#new-event-text,B
3/7/2018 16:39:51,Linux-Chrome-026207011847685147,1520462390673,mousedown,td.xdsoft_date.xdsoft_day_of_week3,"{""which"":1,""pageX"":728,""pageY"":416}",#new-event-text,B
3/7/2018 16:39:52,Linux-Chrome-026207011847685147,1520462392050,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":854,""pageY"":406}",#new-event-text,B
3/7/2018 16:39:54,Linux-Chrome-026207011847685147,1520462393262,mousedown,td.xdsoft_date.xdsoft_day_of_week4,"{""which"":1,""pageX"":743,""pageY"":495}",#new-event-text,B
3/7/2018 16:39:54,Linux-Chrome-026207011847685147,1520462394088,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":871,""pageY"":470}",#new-event-text,B
3/7/2018 16:39:56,Linux-Chrome-026207011847685147,1520462395438,mousedown,select#recurrent-event-type-selector,"{""which"":1,""pageX"":650,""pageY"":354}",#new-event-text,B
3/7/2018 16:39:58,Linux-Chrome-026207011847685147,1520462397825,mousedown,input#recurrent-event-end-date,"{""which"":1,""pageX"":646,""pageY"":376}",#new-event-text,B
3/7/2018 16:39:59,Linux-Chrome-026207011847685147,1520462398653,mousedown,td.xdsoft_date.xdsoft_day_of_week5 div,"{""which"":1,""pageX"":761,""pageY"":525}",#new-event-text,B
3/7/2018 16:40:00,Linux-Chrome-026207011847685147,1520462399340,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":848,""pageY"":533}",#new-event-text,B
3/7/2018 16:40:01,Linux-Chrome-026207011847685147,1520462400428,mousedown,button#create-event-button.btn.btn-secondary,"{""which"":1,""pageX"":749,""pageY"":421}",#new-event-text,B
3/7/2018 16:40:01,Linux-Chrome-026207011847685147,1520462400609,success,document,"{""passed"":true}",#new-event-text,B
3/7/2018 16:40:01,Linux-Chrome-026207011847685147,1520462400606,Create Event button click,document,"{""click"":true}",#new-event-text,B
3/7/2018 16:40:03,Linux-Chrome-026207011847685147,1520462402247,keydown,input#event-name..form-control.title.col-md-12,"{""which"":16}",#new-event-text,B
3/7/2018 16:40:03,Linux-Chrome-026207011847685147,1520462402528,keydown,input#event-name..form-control.title.col-md-12,"{""which"":69}",#new-event-text,B
3/7/2018 16:40:03,Linux-Chrome-026207011847685147,1520462402665,keydown,input#event-name..form-control.title.col-md-12,"{""which"":86}",#new-event-text,B
3/7/2018 16:40:03,Linux-Chrome-026207011847685147,1520462402775,keydown,input#event-name..form-control.title.col-md-12,"{""which"":69}",#new-event-text,B
3/7/2018 16:40:03,Linux-Chrome-026207011847685147,1520462402862,keydown,input#event-name..form-control.title.col-md-12,"{""which"":78}",#new-event-text,B
3/7/2018 16:40:03,Linux-Chrome-026207011847685147,1520462403003,keydown,input#event-name..form-control.title.col-md-12,"{""which"":84}",#new-event-text,B
3/7/2018 16:40:03,Linux-Chrome-026207011847685147,1520462403061,keydown,input#event-name..form-control.title.col-md-12,"{""which"":32}",#new-event-text,B
3/7/2018 16:40:06,Linux-Chrome-026207011847685147,1520462405448,keydown,input#event-name..form-control.title.col-md-12,"{""which"":52}",#new-event-text,B
3/7/2018 16:40:08,Linux-Chrome-026207011847685147,1520462407873,keydown,input#event-name..form-control.title.col-md-12,"{""which"":9}",#new-event-text,B
3/7/2018 16:40:08,Linux-Chrome-026207011847685147,1520462408229,keydown,input#event-location.col-md-12,"{""which"":16}",#new-event-text,B
3/7/2018 16:40:09,Linux-Chrome-026207011847685147,1520462408574,keydown,input#event-location.col-md-12,"{""which"":76}",#new-event-text,B
3/7/2018 16:40:09,Linux-Chrome-026207011847685147,1520462408734,keydown,input#event-location.col-md-12,"{""which"":79}",#new-event-text,B
3/7/2018 16:40:09,Linux-Chrome-026207011847685147,1520462408936,keydown,input#event-location.col-md-12,"{""which"":65}",#new-event-text,B
3/7/2018 16:40:09,Linux-Chrome-026207011847685147,1520462408917,keydown,input#event-location.col-md-12,"{""which"":67}",#new-event-text,B
3/7/2018 16:40:10,Linux-Chrome-026207011847685147,1520462409267,keydown,input#event-location.col-md-12,"{""which"":84}",#new-event-text,B
3/7/2018 16:40:10,Linux-Chrome-026207011847685147,1520462409366,keydown,input#event-location.col-md-12,"{""which"":73}",#new-event-text,B
3/7/2018 16:40:10,Linux-Chrome-026207011847685147,1520462409428,keydown,input#event-location.col-md-12,"{""which"":79}",#new-event-text,B
3/7/2018 16:40:10,Linux-Chrome-026207011847685147,1520462409560,keydown,input#event-location.col-md-12,"{""which"":78}",#new-event-text,B
3/7/2018 16:40:11,Linux-Chrome-026207011847685147,1520462410631,keydown,input#event-location.col-md-12,"{""which"":32}",#new-event-text,B
3/7/2018 16:40:11,Linux-Chrome-026207011847685147,1520462410797,keydown,input#event-location.col-md-12,"{""which"":52}",#new-event-text,B
3/7/2018 16:40:12,Linux-Chrome-026207011847685147,1520462412196,mousedown,input#event-start-date,"{""which"":1,""pageX"":657,""pageY"":299}",#new-event-text,B
3/7/2018 16:40:13,Linux-Chrome-026207011847685147,1520462413049,mousedown,td.xdsoft_date.xdsoft_day_of_week2,"{""which"":1,""pageX"":693,""pageY"":414}",#new-event-text,B
3/7/2018 16:40:14,Linux-Chrome-026207011847685147,1520462413836,mousedown,div.xdsoft_datetimepicker.xdsoft_noselect.xdsoft_,"{""which"":1,""pageX"":898,""pageY"":423}",#new-event-text,B
3/7/2018 16:40:15,Linux-Chrome-026207011847685147,1520462414712,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":853,""pageY"":423}",#new-event-text,B
3/7/2018 16:40:16,Linux-Chrome-026207011847685147,1520462415875,mousedown,td.xdsoft_date.xdsoft_day_of_week2 div,"{""which"":1,""pageX"":689,""pageY"":463}",#new-event-text,B
3/7/2018 16:40:17,Linux-Chrome-026207011847685147,1520462416838,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":860,""pageY"":463}",#new-event-text,B
3/7/2018 16:40:19,Linux-Chrome-026207011847685147,1520462418513,mousedown,select#recurrent-event-type-selector,"{""which"":1,""pageX"":640,""pageY"":360}",#new-event-text,B
3/7/2018 16:40:22,Linux-Chrome-026207011847685147,1520462421398,mousedown,input#recurrent-event-end-date,"{""which"":1,""pageX"":669,""pageY"":383}",#new-event-text,B
3/7/2018 16:40:23,Linux-Chrome-026207011847685147,1520462422340,mousedown,td.xdsoft_date.xdsoft_day_of_week3,"{""which"":1,""pageX"":720,""pageY"":527}",#new-event-text,B
3/7/2018 16:40:23,Linux-Chrome-026207011847685147,1520462423229,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":867,""pageY"":490}",#new-event-text,B
3/7/2018 16:40:25,Linux-Chrome-026207011847685147,1520462424257,mousedown,button#create-event-button.btn.btn-secondary,"{""which"":1,""pageX"":699,""pageY"":428}",#new-event-text,B
3/7/2018 16:40:25,Linux-Chrome-026207011847685147,1520462424437,Create Event button click,document,"{""click"":true}",#new-event-text,B
3/7/2018 16:40:25,Linux-Chrome-026207011847685147,1520462424442,success,document,"{""passed"":true}",#new-event-text,B
3/7/2018 16:40:26,Linux-Chrome-026207011847685147,1520462425593,keydown,input#event-name..form-control.title.col-md-12,"{""which"":16}",#new-event-text,B
3/7/2018 16:40:26,Linux-Chrome-026207011847685147,1520462426073,keydown,input#event-name..form-control.title.col-md-12,"{""which"":69}",#new-event-text,B
3/7/2018 16:40:26,Linux-Chrome-026207011847685147,1520462426238,keydown,input#event-name..form-control.title.col-md-12,"{""which"":86}",#new-event-text,B
3/7/2018 16:40:27,Linux-Chrome-026207011847685147,1520462426350,keydown,input#event-name..form-control.title.col-md-12,"{""which"":69}",#new-event-text,B
3/7/2018 16:40:27,Linux-Chrome-026207011847685147,1520462426567,keydown,input#event-name..form-control.title.col-md-12,"{""which"":84}",#new-event-text,B
3/7/2018 16:40:28,Linux-Chrome-026207011847685147,1520462427369,keydown,input#event-name..form-control.title.col-md-12,"{""which"":8}",#new-event-text,B
3/7/2018 16:40:28,Linux-Chrome-026207011847685147,1520462428095,keydown,input#event-name..form-control.title.col-md-12,"{""which"":78}",#new-event-text,B
3/7/2018 16:40:28,Linux-Chrome-026207011847685147,1520462428239,keydown,input#event-name..form-control.title.col-md-12,"{""which"":84}",#new-event-text,B
3/7/2018 16:40:29,Linux-Chrome-026207011847685147,1520462428471,keydown,input#event-name..form-control.title.col-md-12,"{""which"":32}",#new-event-text,B
3/7/2018 16:40:29,Linux-Chrome-026207011847685147,1520462428660,keydown,input#event-name..form-control.title.col-md-12,"{""which"":52}",#new-event-text,B
3/7/2018 16:40:29,Linux-Chrome-026207011847685147,1520462428980,keydown,input#event-name..form-control.title.col-md-12,"{""which"":9}",#new-event-text,B
3/7/2018 16:40:29,Linux-Chrome-026207011847685147,1520462429254,keydown,input#event-location.col-md-12,"{""which"":16}",#new-event-text,B
3/7/2018 16:40:30,Linux-Chrome-026207011847685147,1520462429714,keydown,input#event-location.col-md-12,"{""which"":76}",#new-event-text,B
3/7/2018 16:40:30,Linux-Chrome-026207011847685147,1520462429866,keydown,input#event-location.col-md-12,"{""which"":79}",#new-event-text,B
3/7/2018 16:40:30,Linux-Chrome-026207011847685147,1520462429999,keydown,input#event-location.col-md-12,"{""which"":67}",#new-event-text,B
3/7/2018 16:40:30,Linux-Chrome-026207011847685147,1520462430071,keydown,input#event-location.col-md-12,"{""which"":65}",#new-event-text,B
3/7/2018 16:40:30,Linux-Chrome-026207011847685147,1520462430312,keydown,input#event-location.col-md-12,"{""which"":84}",#new-event-text,B
3/7/2018 16:40:31,Linux-Chrome-026207011847685147,1520462430429,keydown,input#event-location.col-md-12,"{""which"":73}",#new-event-text,B
3/7/2018 16:40:31,Linux-Chrome-026207011847685147,1520462430492,keydown,input#event-location.col-md-12,"{""which"":79}",#new-event-text,B
3/7/2018 16:40:31,Linux-Chrome-026207011847685147,1520462430597,keydown,input#event-location.col-md-12,"{""which"":78}",#new-event-text,B
3/7/2018 16:40:31,Linux-Chrome-026207011847685147,1520462430709,keydown,input#event-location.col-md-12,"{""which"":32}",#new-event-text,B
3/7/2018 16:40:31,Linux-Chrome-026207011847685147,1520462431142,keydown,input#event-location.col-md-12,"{""which"":52}",#new-event-text,B
3/7/2018 16:40:33,Linux-Chrome-026207011847685147,1520462432571,mousedown,input#event-start-date,"{""which"":1,""pageX"":658,""pageY"":293}",#new-event-text,B
3/7/2018 16:40:34,Linux-Chrome-026207011847685147,1520462433349,mousedown,td.xdsoft_date.xdsoft_day_of_week3.xdsoft_current.xdsoft_today div,"{""which"":1,""pageX"":725,""pageY"":402}",#new-event-text,B
3/7/2018 16:40:34,Linux-Chrome-026207011847685147,1520462434122,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":868,""pageY"":409}",#new-event-text,B
3/7/2018 16:40:35,Linux-Chrome-026207011847685147,1520462435223,mousedown,td.xdsoft_date.xdsoft_day_of_week4 div,"{""which"":1,""pageX"":754,""pageY"":489}",#new-event-text,B
3/7/2018 16:40:36,Linux-Chrome-026207011847685147,1520462435963,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":874,""pageY"":483}",#new-event-text,B
3/7/2018 16:40:38,Linux-Chrome-026207011847685147,1520462437466,mousedown,table#time-details td,"{""which"":1,""pageX"":678,""pageY"":342}",#new-event-text,B
3/7/2018 16:40:39,Linux-Chrome-026207011847685147,1520462438324,mousedown,select#recurrent-event-type-selector,"{""which"":1,""pageX"":672,""pageY"":347}",#new-event-text,B
3/7/2018 16:40:41,Linux-Chrome-026207011847685147,1520462440875,mousedown,input#recurrent-event-end-date,"{""which"":1,""pageX"":722,""pageY"":388}",#new-event-text,B
3/7/2018 16:40:42,Linux-Chrome-026207011847685147,1520462441653,mousedown,td.xdsoft_date.xdsoft_day_of_week4,"{""which"":1,""pageX"":757,""pageY"":531}",#new-event-text,B
3/7/2018 16:40:43,Linux-Chrome-026207011847685147,1520462442666,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":861,""pageY"":515}",#new-event-text,B
3/7/2018 16:40:44,Linux-Chrome-026207011847685147,1520462443743,mousedown,button#create-event-button.btn.btn-secondary,"{""which"":1,""pageX"":747,""pageY"":427}",#new-event-text,B
3/7/2018 16:40:44,Linux-Chrome-026207011847685147,1520462443925,success,document,"{""passed"":true}",#new-event-text,B
3/7/2018 16:40:44,Linux-Chrome-026207011847685147,1520462443918,Create Event button click,document,"{""click"":true}",#new-event-text,B
3/7/2018 16:40:46,Linux-Chrome-026207011847685147,1520462445391,keydown,input#event-name..form-control.title.col-md-12,"{""which"":16}",#new-event-text,B
3/7/2018 16:40:46,Linux-Chrome-026207011847685147,1520462445719,keydown,input#event-name..form-control.title.col-md-12,"{""which"":69}",#new-event-text,B
3/7/2018 16:40:46,Linux-Chrome-026207011847685147,1520462446019,keydown,input#event-name..form-control.title.col-md-12,"{""which"":86}",#new-event-text,B
3/7/2018 16:40:46,Linux-Chrome-026207011847685147,1520462446130,keydown,input#event-name..form-control.title.col-md-12,"{""which"":69}",#new-event-text,B
3/7/2018 16:40:46,Linux-Chrome-026207011847685147,1520462446210,keydown,input#event-name..form-control.title.col-md-12,"{""which"":78}",#new-event-text,B
3/7/2018 16:40:47,Linux-Chrome-026207011847685147,1520462446352,keydown,input#event-name..form-control.title.col-md-12,"{""which"":84}",#new-event-text,B
3/7/2018 16:40:47,Linux-Chrome-026207011847685147,1520462446426,keydown,input#event-name..form-control.title.col-md-12,"{""which"":32}",#new-event-text,B
3/7/2018 16:40:49,Linux-Chrome-026207011847685147,1520462448406,keydown,input#event-name..form-control.title.col-md-12,"{""which"":53}",#new-event-text,B
3/7/2018 16:40:49,Linux-Chrome-026207011847685147,1520462448781,keydown,input#event-name..form-control.title.col-md-12,"{""which"":9}",#new-event-text,B
3/7/2018 16:40:50,Linux-Chrome-026207011847685147,1520462449485,keydown,input#event-location.col-md-12,"{""which"":16}",#new-event-text,B
3/7/2018 16:40:50,Linux-Chrome-026207011847685147,1520462449754,keydown,input#event-location.col-md-12,"{""which"":69}",#new-event-text,B
3/7/2018 16:40:50,Linux-Chrome-026207011847685147,1520462449934,keydown,input#event-location.col-md-12,"{""which"":86}",#new-event-text,B
3/7/2018 16:40:50,Linux-Chrome-026207011847685147,1520462450062,keydown,input#event-location.col-md-12,"{""which"":69}",#new-event-text,B
3/7/2018 16:40:50,Linux-Chrome-026207011847685147,1520462450157,keydown,input#event-location.col-md-12,"{""which"":78}",#new-event-text,B
3/7/2018 16:40:51,Linux-Chrome-026207011847685147,1520462450293,keydown,input#event-location.col-md-12,"{""which"":84}",#new-event-text,B
3/7/2018 16:40:51,Linux-Chrome-026207011847685147,1520462450601,keydown,input#event-location.col-md-12,"{""which"":32}",#new-event-text,B
3/7/2018 16:40:51,Linux-Chrome-026207011847685147,1520462450732,keydown,input#event-location.col-md-12,"{""which"":53}",#new-event-text,B
3/7/2018 16:40:52,Linux-Chrome-026207011847685147,1520462452059,mousedown,input#event-start-date,"{""which"":1,""pageX"":649,""pageY"":288}",#new-event-text,B
3/7/2018 16:40:53,Linux-Chrome-026207011847685147,1520462452857,mousedown,td.xdsoft_date.xdsoft_day_of_week4 div,"{""which"":1,""pageX"":739,""pageY"":423}",#new-event-text,B
3/7/2018 16:40:54,Linux-Chrome-026207011847685147,1520462453711,mousedown,div.xdsoft_scroller,"{""which"":1,""pageX"":893,""pageY"":452}",#new-event-text,B
3/7/2018 16:40:55,Linux-Chrome-026207011847685147,1520462454700,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":881,""pageY"":452}",#new-event-text,B
3/7/2018 16:40:56,Linux-Chrome-026207011847685147,1520462456040,mousedown,td.xdsoft_date.xdsoft_day_of_week4 div,"{""which"":1,""pageX"":764,""pageY"":492}",#new-event-text,B
3/7/2018 16:40:57,Linux-Chrome-026207011847685147,1520462456838,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":857,""pageY"":488}",#new-event-text,B
3/7/2018 16:40:58,Linux-Chrome-026207011847685147,1520462457789,mousedown,table#time-details td,"{""which"":1,""pageX"":658,""pageY"":340}",#new-event-text,B
3/7/2018 16:40:59,Linux-Chrome-026207011847685147,1520462458601,mousedown,select#recurrent-event-type-selector,"{""which"":1,""pageX"":654,""pageY"":344}",#new-event-text,B
3/7/2018 16:41:02,Linux-Chrome-026207011847685147,1520462461440,mousedown,input#recurrent-event-end-date,"{""which"":1,""pageX"":719,""pageY"":375}",#new-event-text,B
3/7/2018 16:41:02,Linux-Chrome-026207011847685147,1520462462240,mousedown,td.xdsoft_date.xdsoft_day_of_week3,"{""which"":1,""pageX"":732,""pageY"":555}",#new-event-text,B
3/7/2018 16:41:03,Linux-Chrome-026207011847685147,1520462463054,mousedown,div.xdsoft_time,"{""which"":1,""pageX"":857,""pageY"":514}",#new-event-text,B
3/7/2018 16:41:05,Linux-Chrome-026207011847685147,1520462464365,mousedown,button#create-event-button.btn.btn-secondary,"{""which"":1,""pageX"":688,""pageY"":432}",#new-event-text,B
3/7/2018 16:41:05,Linux-Chrome-026207011847685147,1520462464561,success,document,"{""passed"":true}",#new-event-text,B
3/7/2018 16:41:05,Linux-Chrome-026207011847685147,1520462464558,Create Event button click,document,"{""click"":true}",#new-event-text,B
3/7/2018 16:41:06,Linux-Chrome-026207011847685147,1520462465820,keydown,input#event-name..form-control.title.col-md-12,"{""which"":16}",#new-event-text,B
3/7/2018 16:41:07,Linux-Chrome-026207011847685147,1520462466390,keydown,input#event-name..form-control.title.col-md-12,"{""which"":69}",#new-event-text,B
3/7/2018 16:41:07,Linux-Chrome-026207011847685147,1520462466568,keydown,input#event-name..form-control.title.col-md-12,"{""which"":86}",#new-event-text,B
3/7/2018 16:41:07,Linux-Chrome-026207011847685147,1520462466691,keydown,input#event-name..form-control.title.col-md-12,"{""which"":69}",#new-event-text,B
3/7/2018 16:41:07,Linux-Chrome-026207011847685147,1520462466795,keydown,input#event-name..form-control.title.col-md-12,"{""which"":78}",#new-event-text,B
3/7/2018 16:41:07,Linux-Chrome-026207011847685147,1520462466908,keydown,input#event-name..form-control.title.col-md-12,"{""which"":84}",#new-event-text,B
3/7/2018 16:41:07,Linux-Chrome-026207011847685147,1520462466973,keydown,input#event-name..form-control.title.col-md-12,"{""which"":32}",#new-event-text,B
3/7/2018 16:41:11,Linux-Chrome-026207011847685147,1520462471158,keydown,input#event-name..form-control.title.col-md-12,"{""which"":102}",#new-event-text,B
3/7/2018 16:41:12,Linux-Chrome-026207011847685147,1520462471347,keydown,input#event-name..form-control.title.col-md-12,"{""which"":9}",#new-event-text,B
3/7/2018 16:41:12,Linux-Chrome-026207011847685147,1520462471671,keydown,input#event-location.col-md-12,"{""which"":16}",#new-event-text,B
3/7/2018 16:41:12,Linux-Chrome-026207011847685147,1520462472086,keydown,input#event-location.col-md-12,"{""which"":76}",#new-event-text,B
3/7/2018 16:41:13,Linux-Chrome-026207011847685147,1520462472249,keydown,input#event-location.col-md-12,"{""which"":79}",#new-event-text,B
3/7/2018 16:41:13,Linux-Chrome-026207011847685147,1520462472375,keydown,input#event-location.col-md-12,"{""which"":67}",#new-event-text,B
3/7/2018 16:41:13,Linux-Chrome-026207011847685147,1520462472453,keydown,input#event-location.col-md-12,"{""which"":65}",#new-event-text,B
3/7/2018 16:41:13,Linux-Chrome-026207011847685147,1520462472712,keydown,input#event-location.col-md-12,"{""which"":84}",#new-event-text,B
